2021-02-16 19:56:14,111 - compcaster.Case.MatrixCase - INFO - creating an instance of MatrixCase (case_layout/layout161-alt.txt)
2021-02-16 19:56:14,113 - compcaster.Case.MatrixCase - WARNING - Missing Characters: ['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z'] in Style s

Desc: Full Fount
Case Layout: case_layout/layout161-alt.txt
Wedge: S536-9.5
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Linelength: 37 em
Setsize: 9.5
Calc units of set per line: 841.2631578947369
Seperator: Quad, Postion: ('O', 15)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**t1
**f125
Send the termination (this is the last command read by the Composition Caster
This is two additional ems and because the line is now too long it will stop
the caster. Need a 0075 and 0005 followed by a 0005
|------------------------------o| '0005' ['0005']
|------------o-----------------o| '0005/0075' ['0005', '0075', '0'] Justification: (-23 + 53) / 15 = 2/0
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|--------o---------------o------| 'P' ['F', '9'] Width: 11, Used: 83 of 841.3
|--------o---------------o------| 'P' ['F', '9'] Width: 11, Used: 94 of 841.3
|--------o---------------o------| 'P' ['F', '9'] Width: 11, Used: 105 of 841.3
|--------o---------------o------| 'P' ['F', '9'] Width: 11, Used: 116 of 841.3
|--------o---------------o------| 'P' ['F', '9'] Width: 11, Used: 127 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 145 of 841.3
|-------------o--------------o--| 'Q' ['C', '13'] Width: 15, Used: 160 of 841.3
|-------------o--------------o--| 'Q' ['C', '13'] Width: 15, Used: 175 of 841.3
|-------------o--------------o--| 'Q' ['C', '13'] Width: 15, Used: 190 of 841.3
|-------------o--------------o--| 'Q' ['C', '13'] Width: 15, Used: 205 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 223 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 236 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 249 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 262 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 275 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 288 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 301 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 314 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 327 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 340 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 353 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 366 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 379 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 392 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 405 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 418 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 431 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 444 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 457 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 470 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 483 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 496 of 841.3
|----o---------------------o----| 'R' ['J', '11'] Width: 13, Used: 509 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 527 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 537 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 547 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 557 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 567 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 577 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 587 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 597 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 607 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 617 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 627 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 637 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 647 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 657 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 667 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 677 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 687 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 697 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 707 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 717 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 727 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 737 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 747 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 757 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 767 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 777 of 841.3
|--------o-------------o--------| 'S' ['F', '7'] Width: 10, Used: 787 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 805 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 818 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 831 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o----o-------------| '0075' ['0075', '2'] Unset: 2.3, Units to 2 j-spaces: -0.9, req_0005"_steps: -16 = round(-0.9 * 12 * 1.537)
|------------o---------o-------o| '0005/0075' ['0005', '0075', '7'] Justification: (-16 + 53) / 15 = 2/7
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 85 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 98 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 111 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 124 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 137 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 150 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 163 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 176 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 189 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 202 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 215 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 228 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 241 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 254 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 267 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 280 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 293 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 306 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 319 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 332 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 345 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 358 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 371 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 384 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 397 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 410 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 423 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 436 of 841.3
|-----o--------------------o----| 'T' ['I', '11'] Width: 13, Used: 449 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 467 of 841.3
|-------------o-------------o---| 'U' ['C', '12'] Width: 14, Used: 481 of 841.3
|-------------o-------------o---| 'U' ['C', '12'] Width: 14, Used: 495 of 841.3
|-------------o-------------o---| 'U' ['C', '12'] Width: 14, Used: 509 of 841.3
|-------------o-------------o---| 'U' ['C', '12'] Width: 14, Used: 523 of 841.3
|-------------o-------------o---| 'U' ['C', '12'] Width: 14, Used: 537 of 841.3
|-------------o-------------o---| 'U' ['C', '12'] Width: 14, Used: 551 of 841.3
|-------------o-------------o---| 'U' ['C', '12'] Width: 14, Used: 565 of 841.3
|-------------o-------------o---| 'U' ['C', '12'] Width: 14, Used: 579 of 841.3
|-------------o-------------o---| 'U' ['C', '12'] Width: 14, Used: 593 of 841.3
|-------------o-------------o---| 'U' ['C', '12'] Width: 14, Used: 607 of 841.3
|-------------o-------------o---| 'U' ['C', '12'] Width: 14, Used: 621 of 841.3
|-------------o-------------o---| 'U' ['C', '12'] Width: 14, Used: 635 of 841.3
|-------------o-------------o---| 'U' ['C', '12'] Width: 14, Used: 649 of 841.3
|-------------o-------------o---| 'U' ['C', '12'] Width: 14, Used: 663 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 681 of 841.3
|--------------o------------o---| 'V' ['B', '12'] Width: 14, Used: 695 of 841.3
|--------------o------------o---| 'V' ['B', '12'] Width: 14, Used: 709 of 841.3
|--------------o------------o---| 'V' ['B', '12'] Width: 14, Used: 723 of 841.3
|--------------o------------o---| 'V' ['B', '12'] Width: 14, Used: 737 of 841.3
|--------------o------------o---| 'V' ['B', '12'] Width: 14, Used: 751 of 841.3
|--------------o------------o---| 'V' ['B', '12'] Width: 14, Used: 765 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 783 of 841.3
|-------o-----------------------| 'W' ['G', '15'] Width: 18, Used: 801 of 841.3
|-------o-----------------------| 'W' ['G', '15'] Width: 18, Used: 819 of 841.3
|-------o-----------------------| 'W' ['G', '15'] Width: 18, Used: 837 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o---o--------------| '0075' ['0075', '1'] Unset: 0.3, Units to 1 j-spaces: -1.7, req_0005"_steps: -32 = round(-1.7 * 12 * 1.537)
|------------o--------o--------o| '0005/0075' ['0005', '0075', '6'] Justification: (-32 + 53) / 15 = 1/6
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|-------o-----------------------| 'W' ['G', '15'] Width: 18, Used: 90 of 841.3
|-------o-----------------------| 'W' ['G', '15'] Width: 18, Used: 108 of 841.3
|-------o-----------------------| 'W' ['G', '15'] Width: 18, Used: 126 of 841.3
|-------o-----------------------| 'W' ['G', '15'] Width: 18, Used: 144 of 841.3
|-------o-----------------------| 'W' ['G', '15'] Width: 18, Used: 162 of 841.3
|-------o-----------------------| 'W' ['G', '15'] Width: 18, Used: 180 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 198 of 841.3
|---o-------------------------o-| 'X' ['K', '14'] Width: 17, Used: 215 of 841.3
|---o-------------------------o-| 'X' ['K', '14'] Width: 17, Used: 232 of 841.3
|---o-------------------------o-| 'X' ['K', '14'] Width: 17, Used: 249 of 841.3
|---o-------------------------o-| 'X' ['K', '14'] Width: 17, Used: 266 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 284 of 841.3
|---------------o-----------o---| 'Y' ['A', '12'] Width: 14, Used: 298 of 841.3
|---------------o-----------o---| 'Y' ['A', '12'] Width: 14, Used: 312 of 841.3
|---------------o-----------o---| 'Y' ['A', '12'] Width: 14, Used: 326 of 841.3
|---------------o-----------o---| 'Y' ['A', '12'] Width: 14, Used: 340 of 841.3
|---------------o-----------o---| 'Y' ['A', '12'] Width: 14, Used: 354 of 841.3
|---------------o-----------o---| 'Y' ['A', '12'] Width: 14, Used: 368 of 841.3
|---------------o-----------o---| 'Y' ['A', '12'] Width: 14, Used: 382 of 841.3
|---------------o-----------o---| 'Y' ['A', '12'] Width: 14, Used: 396 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 414 of 841.3
|---o----------------------o----| 'Z' ['K', '11'] Width: 13, Used: 427 of 841.3
|---o----------------------o----| 'Z' ['K', '11'] Width: 13, Used: 440 of 841.3
|---o----------------------o----| 'Z' ['K', '11'] Width: 13, Used: 453 of 841.3
|---o----------------------o----| 'Z' ['K', '11'] Width: 13, Used: 466 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 484 of 841.3
|----o--------------------------| '&' ['J', '15'] Width: 18, Used: 502 of 841.3
|----o--------------------------| '&' ['J', '15'] Width: 18, Used: 520 of 841.3
|----o--------------------------| '&' ['J', '15'] Width: 18, Used: 538 of 841.3
|----o--------------------------| '&' ['J', '15'] Width: 18, Used: 556 of 841.3
|----o--------------------------| '&' ['J', '15'] Width: 18, Used: 574 of 841.3
|----o--------------------------| '&' ['J', '15'] Width: 18, Used: 592 of 841.3
|----o--------------------------| '&' ['J', '15'] Width: 18, Used: 610 of 841.3
|----o--------------------------| '&' ['J', '15'] Width: 18, Used: 628 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 646 of 841.3
|--------o----------------------| 'Æ' ['F', '15'] Width: 18, Used: 664 of 841.3
|--------o----------------------| 'Æ' ['F', '15'] Width: 18, Used: 682 of 841.3
|--------o----------------------| 'Æ' ['F', '15'] Width: 18, Used: 700 of 841.3
|--------o----------------------| 'Æ' ['F', '15'] Width: 18, Used: 718 of 841.3
|--------o----------------------| 'Æ' ['F', '15'] Width: 18, Used: 736 of 841.3
|--------o----------------------| 'Æ' ['F', '15'] Width: 18, Used: 754 of 841.3
|--------o----------------------| 'Æ' ['F', '15'] Width: 18, Used: 772 of 841.3
|--------o----------------------| 'Æ' ['F', '15'] Width: 18, Used: 790 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 808 of 841.3
|-----o-------------------------| 'Œ' ['I', '15'] Width: 18, Used: 826 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o----o-------------| '0075' ['0075', '2'] Unset: 3.3, Units to 3 j-spaces: -0.9, req_0005"_steps: -17 = round(-0.9 * 12 * 1.537)
|------------o--------o--------o| '0005/0075' ['0005', '0075', '6'] Justification: (-17 + 53) / 15 = 2/6
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|-----o-------------------------| 'Œ' ['I', '15'] Width: 18, Used: 90 of 841.3
|-----o-------------------------| 'Œ' ['I', '15'] Width: 18, Used: 108 of 841.3
|-----o-------------------------| 'Œ' ['I', '15'] Width: 18, Used: 126 of 841.3
|-----o-------------------------| 'Œ' ['I', '15'] Width: 18, Used: 144 of 841.3
|-----o-------------------------| 'Œ' ['I', '15'] Width: 18, Used: 162 of 841.3
|-----o-------------------------| 'Œ' ['I', '15'] Width: 18, Used: 180 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 198 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 206 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 214 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 222 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 230 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 238 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 246 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 254 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 262 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 270 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 278 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 286 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 294 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 302 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 310 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 318 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 326 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 334 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 342 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 350 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 358 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 366 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 374 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 382 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 390 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 398 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 406 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 414 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 422 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 430 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 438 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 446 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 454 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 462 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 470 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 478 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 486 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 494 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 502 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 510 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 518 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 526 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 534 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 542 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 550 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 558 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 566 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 574 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 582 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 590 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 598 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 606 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 614 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 622 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 630 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 638 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 646 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 654 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 662 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 670 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 678 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 686 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 694 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 702 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 710 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 718 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 726 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 734 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 742 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 750 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 758 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 766 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 774 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 782 of 841.3
|----o--------------o-----------| 'a' ['J', '4'] Width: 8, Used: 790 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 808 of 841.3
|-----o----------------o--------| 'b' ['I', '7'] Width: 10, Used: 818 of 841.3
|-----o----------------o--------| 'b' ['I', '7'] Width: 10, Used: 828 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o---o--------------| '0075' ['0075', '1'] Unset: 1.3, Units to 3 j-spaces: -1.6, req_0005"_steps: -29 = round(-1.6 * 12 * 1.537)
|------------o-----------o-----o| '0005/0075' ['0005', '0075', '9'] Justification: (-29 + 53) / 15 = 1/9
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|-----o----------------o--------| 'b' ['I', '7'] Width: 10, Used: 82 of 841.3
|-----o----------------o--------| 'b' ['I', '7'] Width: 10, Used: 92 of 841.3
|-----o----------------o--------| 'b' ['I', '7'] Width: 10, Used: 102 of 841.3
|-----o----------------o--------| 'b' ['I', '7'] Width: 10, Used: 112 of 841.3
|-----o----------------o--------| 'b' ['I', '7'] Width: 10, Used: 122 of 841.3
|-----o----------------o--------| 'b' ['I', '7'] Width: 10, Used: 132 of 841.3
|-----o----------------o--------| 'b' ['I', '7'] Width: 10, Used: 142 of 841.3
|-----o----------------o--------| 'b' ['I', '7'] Width: 10, Used: 152 of 841.3
|-----o----------------o--------| 'b' ['I', '7'] Width: 10, Used: 162 of 841.3
|-----o----------------o--------| 'b' ['I', '7'] Width: 10, Used: 172 of 841.3
|-----o----------------o--------| 'b' ['I', '7'] Width: 10, Used: 182 of 841.3
|-----o----------------o--------| 'b' ['I', '7'] Width: 10, Used: 192 of 841.3
|-----o----------------o--------| 'b' ['I', '7'] Width: 10, Used: 202 of 841.3
|-----o----------------o--------| 'b' ['I', '7'] Width: 10, Used: 212 of 841.3
|-----o----------------o--------| 'b' ['I', '7'] Width: 10, Used: 222 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 240 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 248 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 256 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 264 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 272 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 280 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 288 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 296 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 304 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 312 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 320 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 328 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 336 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 344 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 352 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 360 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 368 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 376 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 384 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 392 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 400 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 408 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 416 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 424 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 432 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 440 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 448 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 456 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 464 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 472 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 480 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 488 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 496 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 504 of 841.3
|---o---------------o-----------| 'c' ['K', '4'] Width: 8, Used: 512 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 530 of 841.3
|-----o-----------------o-------| 'd' ['I', '8'] Width: 10, Used: 540 of 841.3
