Garamond 157 Fount (Chars=Extras)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 194 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 212 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 230 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 248 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 266 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 284 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 302 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 320 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 338 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 356 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 374 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 392 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 410 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 428 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 446 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 464 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 482 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 500 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 518 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 536 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 554 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 572 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 590 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 608 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 3 j-spaces: -1.9, req_0005"_steps: -34 = round(-1.9 * 12 * 1.537)
|------------o------o----------o| '0005/0075' ['0005', '0075', '4']  Justification: (-34 + 53) / 15 = 1/4
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 0 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 18 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 36 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 54 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 72 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 90 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 108 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 126 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 144 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 162 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 180 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 198 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 216 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 234 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 252 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 270 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 288 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 306 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 324 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 342 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 360 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 378 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 396 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 414 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 432 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 450 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 468 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 486 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 504 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 522 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 540 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 558 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 576 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 594 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 612 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 0 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 18 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 36 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 54 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 72 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 90 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 108 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 126 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 144 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 162 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 180 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 198 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 216 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 234 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 252 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 270 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 288 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 306 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 324 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 342 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 360 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 378 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 396 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 414 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 432 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 450 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 468 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 486 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 504 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 522 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 540 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 558 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 576 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 594 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 612 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 0 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 18 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 36 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 54 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 72 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 90 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 108 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 126 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 144 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 162 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 180 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 198 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 216 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 234 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 252 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 270 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 288 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 306 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 324 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 342 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 360 of 638.4
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
Generate Trailing Space command
**f125
**t4

Total Tape Lines: 744 (including leader and trailer)
Tape Length: 2381 mm
Roll Diameter Required: 27mm


