
Desc: Garamond 157 Full Fount
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|--------------o-------o--------| 'X' ['B', '7']  Width: 10, Used: 406 of 638.4
|--------------o-------o--------| 'X' ['B', '7']  Width: 10, Used: 416 of 638.4
|--------------o-------o--------| 'X' ['B', '7']  Width: 10, Used: 426 of 638.4
|--------------o-------o--------| 'X' ['B', '7']  Width: 10, Used: 436 of 638.4
|--------------o-------o--------| 'X' ['B', '7']  Width: 10, Used: 446 of 638.4
|--------------o-------o--------| 'X' ['B', '7']  Width: 10, Used: 456 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 466 of 638.4
|--------------o-----o----------| 'Y' ['B', '5']  Width: 9, Used: 484 of 638.4
|--------------o-----o----------| 'Y' ['B', '5']  Width: 9, Used: 493 of 638.4
|--------------o-----o----------| 'Y' ['B', '5']  Width: 9, Used: 502 of 638.4
|--------------o-----o----------| 'Y' ['B', '5']  Width: 9, Used: 511 of 638.4
|--------------o-----o----------| 'Y' ['B', '5']  Width: 9, Used: 520 of 638.4
|--------------o-----o----------| 'Y' ['B', '5']  Width: 9, Used: 529 of 638.4
|--------------o-----o----------| 'Y' ['B', '5']  Width: 9, Used: 538 of 638.4
|--------------o-----o----------| 'Y' ['B', '5']  Width: 9, Used: 547 of 638.4
|--------------o-----o----------| 'Y' ['B', '5']  Width: 9, Used: 556 of 638.4
|--------------o-----o----------| 'Y' ['B', '5']  Width: 9, Used: 565 of 638.4
|--------------o-----o----------| 'Y' ['B', '5']  Width: 9, Used: 574 of 638.4
|--------------o-----o----------| 'Y' ['B', '5']  Width: 9, Used: 583 of 638.4
|--------------o-----o----------| 'Y' ['B', '5']  Width: 9, Used: 592 of 638.4
|--------------o-----o----------| 'Y' ['B', '5']  Width: 9, Used: 601 of 638.4
|--------------o-----o----------| 'Y' ['B', '5']  Width: 9, Used: 610 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 3.4, Units to 4 j-spaces: -1.2, req_0005"_steps: -21 = round(-1.2 * 12 * 1.537)
|------------o----o------------o| '0005/0075' ['0005', '0075', '2']  Justification: (-21 + 53) / 15 = 2/2
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--------------o------o---------| 'Z' ['B', '6']  Width: 9, Used: 0 of 638.4
|--------------o------o---------| 'Z' ['B', '6']  Width: 9, Used: 9 of 638.4
|--------------o------o---------| 'Z' ['B', '6']  Width: 9, Used: 18 of 638.4
|--------------o------o---------| 'Z' ['B', '6']  Width: 9, Used: 27 of 638.4
|--------------o------o---------| 'Z' ['B', '6']  Width: 9, Used: 36 of 638.4
|--------------o------o---------| 'Z' ['B', '6']  Width: 9, Used: 45 of 638.4
|--------------o------o---------| 'Z' ['B', '6']  Width: 9, Used: 54 of 638.4
|--------------o------o---------| 'Z' ['B', '6']  Width: 9, Used: 63 of 638.4
|--------------o------o---------| 'Z' ['B', '6']  Width: 9, Used: 72 of 638.4
|--------------o------o---------| 'Z' ['B', '6']  Width: 9, Used: 81 of 638.4
|--------------o------o---------| 'Z' ['B', '6']  Width: 9, Used: 90 of 638.4
|--------------o------o---------| 'Z' ['B', '6']  Width: 9, Used: 99 of 638.4
|--------------o------o---------| 'Z' ['B', '6']  Width: 9, Used: 108 of 638.4
|--------------o------o---------| 'Z' ['B', '6']  Width: 9, Used: 117 of 638.4
|--------------o------o---------| 'Z' ['B', '6']  Width: 9, Used: 126 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 135 of 638.4
2021-02-20 09:10:04,376 - compcaster.Case.MatrixCase - ERROR - Character: & Style: s was not found
2021-02-20 09:10:04,376 - compcaster.Case.MatrixCase - ERROR - Character: Æ Style: s was not found
|---------------o------------o--| 'Œ' ['A', '13']  Width: 15, Used: 153 of 638.4
|---------------o------------o--| 'Œ' ['A', '13']  Width: 15, Used: 168 of 638.4
|---------------o------------o--| 'Œ' ['A', '13']  Width: 15, Used: 183 of 638.4
|---------------o------------o--| 'Œ' ['A', '13']  Width: 15, Used: 198 of 638.4
|---------------o------------o--| 'Œ' ['A', '13']  Width: 15, Used: 213 of 638.4
|---------------o------------o--| 'Œ' ['A', '13']  Width: 15, Used: 228 of 638.4
|---------------o------------o--| 'Œ' ['A', '13']  Width: 15, Used: 243 of 638.4
|---------------o------------o--| 'Œ' ['A', '13']  Width: 15, Used: 258 of 638.4
|---------------o------------o--| 'Œ' ['A', '13']  Width: 15, Used: 273 of 638.4
|---------------o------------o--| 'Œ' ['A', '13']  Width: 15, Used: 288 of 638.4
|---------------o------------o--| 'Œ' ['A', '13']  Width: 15, Used: 303 of 638.4
|---------------o------------o--| 'Œ' ['A', '13']  Width: 15, Used: 318 of 638.4
|---------------o------------o--| 'Œ' ['A', '13']  Width: 15, Used: 333 of 638.4
|---------------o------------o--| 'Œ' ['A', '13']  Width: 15, Used: 348 of 638.4
|---------------o------------o--| 'Œ' ['A', '13']  Width: 15, Used: 363 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 378 of 638.4
2021-02-20 09:10:04,377 - compcaster.Case.MatrixCase - ERROR - Character: a Style: s was not found
2021-02-20 09:10:04,377 - compcaster.Case.MatrixCase - ERROR - Character: b Style: s was not found
2021-02-20 09:10:04,377 - compcaster.Case.MatrixCase - ERROR - Character: c Style: s was not found
2021-02-20 09:10:04,377 - compcaster.Case.MatrixCase - ERROR - Character: d Style: s was not found
2021-02-20 09:10:04,377 - compcaster.Case.MatrixCase - ERROR - Character: e Style: s was not found
2021-02-20 09:10:04,378 - compcaster.Case.MatrixCase - ERROR - Character: f Style: s was not found
2021-02-20 09:10:04,378 - compcaster.Case.MatrixCase - ERROR - Character: g Style: s was not found
2021-02-20 09:10:04,378 - compcaster.Case.MatrixCase - ERROR - Character: h Style: s was not found
2021-02-20 09:10:04,378 - compcaster.Case.MatrixCase - ERROR - Character: i Style: s was not found
2021-02-20 09:10:04,378 - compcaster.Case.MatrixCase - ERROR - Character: j Style: s was not found
2021-02-20 09:10:04,378 - compcaster.Case.MatrixCase - ERROR - Character: k Style: s was not found
2021-02-20 09:10:04,378 - compcaster.Case.MatrixCase - ERROR - Character: l Style: s was not found
2021-02-20 09:10:04,378 - compcaster.Case.MatrixCase - ERROR - Character: m Style: s was not found
2021-02-20 09:10:04,378 - compcaster.Case.MatrixCase - ERROR - Character: n Style: s was not found
2021-02-20 09:10:04,378 - compcaster.Case.MatrixCase - ERROR - Character: o Style: s was not found
2021-02-20 09:10:04,378 - compcaster.Case.MatrixCase - ERROR - Character: p Style: s was not found
2021-02-20 09:10:04,378 - compcaster.Case.MatrixCase - ERROR - Character: q Style: s was not found
2021-02-20 09:10:04,379 - compcaster.Case.MatrixCase - ERROR - Character: r Style: s was not found
2021-02-20 09:10:04,379 - compcaster.Case.MatrixCase - ERROR - Character: s Style: s was not found
2021-02-20 09:10:04,379 - compcaster.Case.MatrixCase - ERROR - Character: t Style: s was not found
2021-02-20 09:10:04,379 - compcaster.Case.MatrixCase - ERROR - Character: u Style: s was not found
2021-02-20 09:10:04,379 - compcaster.Case.MatrixCase - ERROR - Character: v Style: s was not found
2021-02-20 09:10:04,379 - compcaster.Case.MatrixCase - ERROR - Character: w Style: s was not found
2021-02-20 09:10:04,379 - compcaster.Case.MatrixCase - ERROR - Character: x Style: s was not found
2021-02-20 09:10:04,379 - compcaster.Case.MatrixCase - ERROR - Character: y Style: s was not found
2021-02-20 09:10:04,379 - compcaster.Case.MatrixCase - ERROR - Character: z Style: s was not found
2021-02-20 09:10:04,379 - compcaster.Case.MatrixCase - ERROR - Character: $ Style: s was not found
2021-02-20 09:10:04,379 - compcaster.Case.MatrixCase - ERROR - Character: æ Style: s was not found
2021-02-20 09:10:04,379 - compcaster.Case.MatrixCase - ERROR - Character: œ Style: s was not found
2021-02-20 09:10:04,379 - compcaster.Case.MatrixCase - ERROR - Character: 1 Style: s was not found
2021-02-20 09:10:04,380 - compcaster.Case.MatrixCase - ERROR - Character: 2 Style: s was not found
2021-02-20 09:10:04,380 - compcaster.Case.MatrixCase - ERROR - Character: 3 Style: s was not found
2021-02-20 09:10:04,380 - compcaster.Case.MatrixCase - ERROR - Character: 4 Style: s was not found
2021-02-20 09:10:04,380 - compcaster.Case.MatrixCase - ERROR - Character: 5 Style: s was not found
2021-02-20 09:10:04,380 - compcaster.Case.MatrixCase - ERROR - Character: 6 Style: s was not found
2021-02-20 09:10:04,380 - compcaster.Case.MatrixCase - ERROR - Character: 7 Style: s was not found
2021-02-20 09:10:04,380 - compcaster.Case.MatrixCase - ERROR - Character: 8 Style: s was not found
2021-02-20 09:10:04,380 - compcaster.Case.MatrixCase - ERROR - Character: 9 Style: s was not found
2021-02-20 09:10:04,380 - compcaster.Case.MatrixCase - ERROR - Character: 0 Style: s was not found
2021-02-20 09:10:04,380 - compcaster.Case.MatrixCase - ERROR - Character: . Style: s was not found
2021-02-20 09:10:04,380 - compcaster.Case.MatrixCase - ERROR - Character: , Style: s was not found
2021-02-20 09:10:04,380 - compcaster.Case.MatrixCase - ERROR - Character: ; Style: s was not found
2021-02-20 09:10:04,380 - compcaster.Case.MatrixCase - ERROR - Character: : Style: s was not found
2021-02-20 09:10:04,381 - compcaster.Case.MatrixCase - ERROR - Character: - Style: s was not found
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 396 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 404 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 412 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 420 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 428 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 436 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 444 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 452 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 460 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 468 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 476 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 484 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 492 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 500 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 508 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 516 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 524 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 532 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 540 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 548 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 556 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 564 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 572 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 580 of 638.4
|---------------o---o-----------| '‘' ['A', '4']  Width: 8, Used: 588 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 596 of 638.4
2021-02-20 09:10:04,381 - compcaster.Case.MatrixCase - ERROR - Character: ! Style: s was not found
2021-02-20 09:10:04,381 - compcaster.Case.MatrixCase - ERROR - Character: ? Style: s was not found
2021-02-20 09:10:04,381 - compcaster.Case.MatrixCase - ERROR - Character: ( Style: s was not found
2021-02-20 09:10:04,381 - compcaster.Case.MatrixCase - ERROR - Character: [ Style: s was not found
2021-02-20 09:10:04,381 - compcaster.Case.MatrixCase - ERROR - Character: ﬀ Style: s was not found
2021-02-20 09:10:04,381 - compcaster.Case.MatrixCase - ERROR - Character: ﬁ Style: s was not found
2021-02-20 09:10:04,382 - compcaster.Case.MatrixCase - ERROR - Character: ﬂ Style: s was not found
2021-02-20 09:10:04,382 - compcaster.Case.MatrixCase - ERROR - Character: ﬃ Style: s was not found
2021-02-20 09:10:04,382 - compcaster.Case.MatrixCase - ERROR - Character: ﬄ Style: s was not found
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 614 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 619 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 624 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 629 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 1 j-spaces: -1.6, req_0005"_steps: -30 = round(-1.6 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-30 + 53) / 15 = 1/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 0 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 5 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 10 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 15 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 20 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 25 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 30 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 35 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 40 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 45 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 50 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 55 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 60 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 65 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 70 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 75 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 80 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 85 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 90 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 95 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 100 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 105 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 110 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 115 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 120 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 125 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 130 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 135 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 140 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 145 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 150 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 155 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 160 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 165 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 170 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 175 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 180 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 185 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 190 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 195 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 200 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 205 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 210 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 215 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 220 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 225 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 230 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 235 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 240 of 638.4
|---------------oo--------------| ''' ['A', '1']  Width: 5, Used: 245 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 250 of 638.4
2021-02-20 09:10:04,383 - compcaster.Case.MatrixCase - ERROR - Character: ⸺ Style: s was not found
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 268 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 276 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 284 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 292 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 300 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 308 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 316 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 324 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 332 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 340 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 348 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 356 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 364 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 372 of 638.4
|-------------------o-----------| 'O4' ['O', '4']  Width: 8, Used: 380 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 388 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 406 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 415 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 424 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 433 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 442 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 451 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 460 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 469 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 478 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 487 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 496 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 505 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 514 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 523 of 638.4
|---------------o----o----------| 'A5' ['A', '5']  Width: 9, Used: 532 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 541 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 559 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 568 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 577 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 586 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 595 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 604 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 613 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 622 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o-------o----------| '0075' ['0075', '5']  Unset: 3.4, Units to 1 j-spaces: 1.4, req_0005"_steps: 26 = round(1.4 * 12 * 1.537)
|------------o------o----------o| '0005/0075' ['0005', '0075', '4']  Justification: (26 + 53) / 15 = 5/4
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 0 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 9 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 18 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 27 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 36 of 638.4
|---------------o-----o---------| 'A6' ['A', '6']  Width: 9, Used: 45 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 54 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 72 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 81 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 90 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 99 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 108 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 117 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 126 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 135 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 144 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 153 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 162 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 171 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 180 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 189 of 638.4
|---------------------o---------| 'O6' ['O', '6']  Width: 9, Used: 198 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 207 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 225 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 236 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 247 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 258 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 269 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 280 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 291 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 302 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 313 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 324 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 335 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 346 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 357 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 368 of 638.4
|---------------o--------o------| 'A9' ['A', '9']  Width: 11, Used: 379 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 390 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 408 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 419 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 430 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 441 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 452 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 463 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 474 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 485 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 496 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 507 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 518 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 529 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 540 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 551 of 638.4
|-o----------------------o------| 'M9' ['M', '9']  Width: 11, Used: 562 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 573 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 591 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 600 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 609 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 618 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o-----o------------| '0075' ['0075', '3']  Unset: 3.4, Units to 2 j-spaces: -0.3, req_0005"_steps: -6 = round(-0.3 * 12 * 1.537)
|------------o----o------------o| '0005/0075' ['0005', '0075', '2']  Justification: (-6 + 53) / 15 = 3/2
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 0 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 9 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 18 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 27 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 36 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 45 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 54 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 63 of 638.4
|o-------------------o----------| 'N5' ['N', '5']  Width: 9, Used: 72 of 638.4
