Garamond 157 Fount (Chars=Lowercase) (Style=None)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 48 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 56 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 64 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 72 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 80 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 88 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 96 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 104 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 112 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 120 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 128 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 136 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 154 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 160 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 166 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 172 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 178 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 184 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 190 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 196 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 202 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 208 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 214 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 220 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 226 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 232 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 238 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 244 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 250 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 256 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 262 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 268 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 274 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 280 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 286 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 292 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 298 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 304 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 310 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 316 of 638.4
|-----o-----------o-------------| 'f' ['I', '2']  Width: 6, Used: 322 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 328 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 346 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 356 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 366 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 376 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 386 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 396 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 406 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 416 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 426 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 436 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 446 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 456 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 466 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 476 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 486 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 496 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 506 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 516 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 526 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 536 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 546 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 556 of 638.4
|-----o-----------------o-------| 'g' ['I', '8']  Width: 10, Used: 566 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 576 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 594 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 604 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 614 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 624 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 1 j-spaces: -1.6, req_0005"_steps: -30 = round(-1.6 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-30 + 53) / 15 = 1/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 0 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 10 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 20 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 30 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 40 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 50 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 60 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 70 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 80 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 90 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 100 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 110 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 120 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 130 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 140 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 150 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 160 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 170 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 180 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 190 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 200 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 210 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 220 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 230 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 240 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 250 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 260 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 270 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 280 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 290 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 300 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 310 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 320 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 330 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 340 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 350 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 360 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 370 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 380 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 390 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 400 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 410 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 420 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 430 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 440 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 450 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 460 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 470 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 480 of 638.4
|---o-------------------o-------| 'h' ['K', '8']  Width: 10, Used: 490 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 500 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 518 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 523 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 528 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 533 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 538 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 543 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 548 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 553 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 558 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 563 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 568 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 573 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 578 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 583 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 588 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 593 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 598 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 603 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 608 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 613 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 618 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 623 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 628 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 1.4, Units to 1 j-spaces: -0.6, req_0005"_steps: -11 = round(-0.6 * 12 * 1.537)
|------------o--------------o--o| '0005/0075' ['0005', '0075', '12']  Justification: (-11 + 53) / 15 = 2/12
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 0 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 5 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 10 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 15 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 20 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 25 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 30 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 35 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 40 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 45 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 50 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 55 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 60 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 65 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 70 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 75 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 80 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 85 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 90 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 95 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 100 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 105 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 110 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 115 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 120 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 125 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 130 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 135 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 140 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 145 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 150 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 155 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 160 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 165 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 170 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 175 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 180 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 185 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 190 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 195 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 200 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 205 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 210 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 215 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 220 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 225 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 230 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 235 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 240 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 245 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 250 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 255 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 260 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 265 of 638.4
|-----o----------o--------------| 'i' ['I', '1']  Width: 5, Used: 270 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 275 of 638.4
|----o-----------o--------------| 'j' ['J', '1']  Width: 5, Used: 293 of 638.4
|----o-----------o--------------| 'j' ['J', '1']  Width: 5, Used: 298 of 638.4
|----o-----------o--------------| 'j' ['J', '1']  Width: 5, Used: 303 of 638.4
|----o-----------o--------------| 'j' ['J', '1']  Width: 5, Used: 308 of 638.4
|----o-----------o--------------| 'j' ['J', '1']  Width: 5, Used: 313 of 638.4
|----o-----------o--------------| 'j' ['J', '1']  Width: 5, Used: 318 of 638.4
|----o-----------o--------------| 'j' ['J', '1']  Width: 5, Used: 323 of 638.4
|----o-----------o--------------| 'j' ['J', '1']  Width: 5, Used: 328 of 638.4
|----o-----------o--------------| 'j' ['J', '1']  Width: 5, Used: 333 of 638.4
|----o-----------o--------------| 'j' ['J', '1']  Width: 5, Used: 338 of 638.4
|----o-----------o--------------| 'j' ['J', '1']  Width: 5, Used: 343 of 638.4
|----o-----------o--------------| 'j' ['J', '1']  Width: 5, Used: 348 of 638.4
|----o-----------o--------------| 'j' ['J', '1']  Width: 5, Used: 353 of 638.4
|----o-----------o--------------| 'j' ['J', '1']  Width: 5, Used: 358 of 638.4
|----o-----------o--------------| 'j' ['J', '1']  Width: 5, Used: 363 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 368 of 638.4
|-o--------------------o--------| 'k' ['M', '7']  Width: 10, Used: 386 of 638.4
|-o--------------------o--------| 'k' ['M', '7']  Width: 10, Used: 396 of 638.4
|-o--------------------o--------| 'k' ['M', '7']  Width: 10, Used: 406 of 638.4
|-o--------------------o--------| 'k' ['M', '7']  Width: 10, Used: 416 of 638.4
|-o--------------------o--------| 'k' ['M', '7']  Width: 10, Used: 426 of 638.4
|-o--------------------o--------| 'k' ['M', '7']  Width: 10, Used: 436 of 638.4
|-o--------------------o--------| 'k' ['M', '7']  Width: 10, Used: 446 of 638.4
|-o--------------------o--------| 'k' ['M', '7']  Width: 10, Used: 456 of 638.4
|-o--------------------o--------| 'k' ['M', '7']  Width: 10, Used: 466 of 638.4
|-o--------------------o--------| 'k' ['M', '7']  Width: 10, Used: 476 of 638.4
|-o--------------------o--------| 'k' ['M', '7']  Width: 10, Used: 486 of 638.4
|-o--------------------o--------| 'k' ['M', '7']  Width: 10, Used: 496 of 638.4
|-o--------------------o--------| 'k' ['M', '7']  Width: 10, Used: 506 of 638.4
|-o--------------------o--------| 'k' ['M', '7']  Width: 10, Used: 516 of 638.4
|-o--------------------o--------| 'k' ['M', '7']  Width: 10, Used: 526 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 536 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 554 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 559 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 564 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 569 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 574 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 579 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 584 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 589 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 594 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 599 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 604 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 609 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 614 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 619 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 624 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 629 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 1 j-spaces: -1.6, req_0005"_steps: -30 = round(-1.6 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-30 + 53) / 15 = 1/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 0 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 5 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 10 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 15 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 20 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 25 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 30 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 35 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 40 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 45 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 50 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 55 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 60 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 65 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 70 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 75 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 80 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 85 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 90 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 95 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 100 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 105 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 110 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 115 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 120 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 125 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 130 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 135 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 140 of 638.4
|-------o--------o--------------| 'l' ['G', '1']  Width: 5, Used: 145 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 150 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 168 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 183 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 198 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 213 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 228 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 243 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 258 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 273 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 288 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 303 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 318 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 333 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 348 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 363 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 378 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 393 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 408 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 423 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 438 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 453 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 468 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 483 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 498 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 513 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 528 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 543 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 558 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 573 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 588 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 603 of 638.4
|------o---------------------o--| 'm' ['H', '13']  Width: 15, Used: 618 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 1.4, Units to 1 j-spaces: -0.6, req_0005"_steps: -11 = round(-0.6 * 12 * 1.537)
|------------o--------------o--o| '0005/0075' ['0005', '0075', '12']  Justification: (-11 + 53) / 15 = 2/12
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--o--------------------o-------| 'n' ['L', '8']  Width: 10, Used: 0 of 638.4
